This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.29)  30 MAY 2026 16:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(E:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(E:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (E:\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(E:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (E:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(E:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfdecoratedinputsegmentcompleteddistance=\dimen458
\pgfdecoratedinputsegmentremainingdistance=\dimen459
\pgf@decorate@distancetomove=\dimen460
\pgf@decorate@repeatstate=\count385
\pgfdecorationsegmentamplitude=\dimen461
\pgfdecorationsegmentlength=\dimen462
)
\tikz@lib@dec@box=\box159
)
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
shapes.code.tex
(E:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.c
ode.tex)))
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box160
\pgf@layerboxsaved@background=\box161
) (E:\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(E:\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(E:\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(E:\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(E:\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(E:\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count386
)
(E:\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen463
\Hy@linkcounter=\count387
\Hy@pagecounter=\count388

(E:\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(E:\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count389

(E:\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count390
 (E:\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen464

(E:\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(E:\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count391
\Field@Width=\dimen465
\Fld@charsize=\dimen466
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count392
\c@Item=\count393
\c@Hfootnote=\count394
)
Package hyperref Info: Driver (autodetected): hpdftex.

(E:\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count395
\Fld@listcount=\count396
\c@bookmark@seq@number=\count397

(E:\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(E:\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip181
)
Package hyperref Info: Option `colorlinks' set `true' on input line 49.
\c@subsubsubsection=\count398

(E:\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (E:\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box162
\UL@hyphenbox=\box163
\UL@skip=\skip182
\UL@hook=\toks59
\UL@height=\dimen467
\UL@pe=\count399
\UL@pixel=\dimen468
\ULC@box=\box164
Package: ulem 2019/11/18
\ULdepth=\dimen469
)
\c@theorem=\count400
\c@property=\count401
\c@proposition=\count402
\c@exer=\count403
(Configuration/header-footer-customize.tex)
(E:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.te
x
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (E:\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen470
\TX@old@table=\dimen471
\TX@old@col=\dimen472
\TX@target=\dimen473
\TX@delta=\dimen474
\TX@cols=\count404
\TX@ftn=\toks60
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.

(E:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count405
\scratchdimen=\dimen475
\scratchbox=\box165
\nofMPsegments=\count406
\nofMParguments=\count407
\everyMPshowfont=\toks61
\MPscratchCnt=\count408
\MPscratchDim=\dimen476
\MPnumerator=\count409
\makeMPintoPDFobject=\count410
\everyMPtoPDFconversion=\toks62
) (E:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(E:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count411

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=664.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-43.81725pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 194.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (Contents/Sub/cover-page.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<Images/Logo BK.png, id=306, 734.745pt x 733.5405pt>
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 33.
(pdftex.def)             Requested size: 110.20699pt x 110.02632pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 57.


(E:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 57.

 (E:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 57
.

(E:\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 57.
 [1


{C:/Users/pc/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/Logo B
K.png>]) (Contents/Sub/group-members.tex) (Contents/Main/phan_cong.tex
Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/m/n/10 Nguy¹n Thi¶n H o
 []


Underfull \hbox (badness 7925) in paragraph at lines 57--57
[]|\T5/cmr/m/n/10 Phan Ngåc Ph÷ìng
 []

) (Contents/Sub/table-of-contents.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 1.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
.
 (E:\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1.

[1

] (main.toc
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 39.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [2]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 79.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [3])
\tf@toc=\write5
\openout5 = `main.toc'.

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 7.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [4]) (sections/mo_dau.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 30.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30       \item H
                  á»— trá»£ quáº£n lÃ½ (thÃªm, sá»­a, xÃ³a) cÃ¡c bá»™ ngÆ°á»...
[1]) (sections/ly_thuyet.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 7.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [2]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 52.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [3]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 99.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [4]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 150.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [5]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 173.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [6]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 218.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [7]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 252.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [8])
(sections/thiet_ke.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 11.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [9]
<figures/kien-truc-tong-the.png, id=465, 2059.695pt x 2055.68pt>
File: figures/kien-truc-tong-the.png Graphic file (type png)
<use figures/kien-truc-tong-the.png>
Package pdftex.def Info: figures/kien-truc-tong-the.png  used on input line 68.

(pdftex.def)             Requested size: 459.51054pt x 458.58716pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 72.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [10]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 80.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [11 <./figures/kien-truc-tong-the.png>]
<figures/flow-a-dieu-khien.png, id=479, 2055.68pt x 2055.68pt>
File: figures/flow-a-dieu-khien.png Graphic file (type png)
<use figures/flow-a-dieu-khien.png>
Package pdftex.def Info: figures/flow-a-dieu-khien.png  used on input line 108.

(pdftex.def)             Requested size: 459.51054pt x 459.49681pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 115.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

[12 <./figures/flow-a-dieu-khien.png>]
<figures/flow-b-canh-bao.png, id=489, 2055.68pt x 2055.68pt>
File: figures/flow-b-canh-bao.png Graphic file (type png)
<use figures/flow-b-canh-bao.png>
Package pdftex.def Info: figures/flow-b-canh-bao.png  used on input line 145.
(pdftex.def)             Requested size: 459.51054pt x 459.49681pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 152.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [13 <./figures/flow-b-canh-bao.png>]
<figures/flow-c-giong-noi.png, id=498, 246.6816pt x 246.6816pt>
File: figures/flow-c-giong-noi.png Graphic file (type png)
<use figures/flow-c-giong-noi.png>
Package pdftex.def Info: figures/flow-c-giong-noi.png  used on input line 182.
(pdftex.def)             Requested size: 459.51054pt x 459.55324pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 191.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

[14 <./figures/flow-c-giong-noi.png>]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 254.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [15]
Underfull \hbox (badness 10000) in paragraph at lines 300--301
[]\T5/cmr/m/n/10 Sau khi gom ^^_õ snap-shot c£m bi¸n th nh cæng, Back-end gåi h
 m kiºm tra
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 335.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[16]
Underfull \hbox (badness 2582) in paragraph at lines 378--379
[]\T5/cmr/m/n/10 Tr¼nh duy»t lªp tùc gûi y¶u c¦u HTTP POST ^^_çng bë tîi Back-e
nd thæng qua end-point
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 381.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[17]
Underfull \hbox (badness 1147) in paragraph at lines 381--382
[]\T5/cmr/m/n/10 Gateway Python l­ng nghe topic l»nh qua c¦u nèi \T5/cmtt/m/n/1
0 mqtt_client.py\T5/cmr/m/n/10 , gåi h m \T5/cmtt/m/n/10 _on_mqtt \T5/cmr/m/n/1
0 trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--384
[]\T5/cmr/m/n/10 Gateway Python ti¸p nhªn ph£n hçi, ^^_©y tr¤ng th¡i ch½nh thùc
 l¶n topic MQTT
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 430.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[18]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 509.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [19]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 534.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [20]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 552.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [21]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 570.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [22]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 593.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [23]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 613.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [24]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 631.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [25]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 657.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [26]
Underfull \hbox (badness 1931) in paragraph at lines 690--691
[]|\T5/cmr/bx/n/10 T»p nguçn li¶n
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 686--692
 [] [] [] [] 
 []


Underfull \hbox (badness 1931) in paragraph at lines 695--696
[]|\T5/cmr/bx/n/10 T»p nguçn li¶n
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 692--697
 [] [] [] [] 
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 697--699
 [] [] [] [] 
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 699--701
 [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 702--702
[]|\T5/cmtt/m/n/10 { username, password,
 []


Overfull \hbox (14.36739pt too wide) in paragraph at lines 702--703
[]|\T5/cmtt/m/n/10 userController.js:5| 
 []


Overfull \hbox (19.6161pt too wide) in paragraph at lines 703--704
[]|\T5/cmtt/m/n/10 userController.js:43| 
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 704--705
[]|\T5/cmtt/m/n/10 sensorController.js:5| 
 []


Overfull \hbox (30.11354pt too wide) in paragraph at lines 705--706
[]|\T5/cmtt/m/n/10 deviceController.js:11| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 706--706
[]|\T5/cmtt/m/n/10 { deviceName, action,
 []


Overfull \hbox (30.11354pt too wide) in paragraph at lines 706--707
[]|\T5/cmtt/m/n/10 deviceController.js:24| 
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 707--708
[]|\T5/cmtt/m/n/10 alertController.js:23| 
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 708--709
[]|\T5/cmtt/m/n/10 alertController.js:36| 
 []


Overfull \hbox (3.86995pt too wide) in paragraph at lines 709--710
[]|\T5/cmtt/m/n/10 voiceRoutes.js:16| 
 []


Underfull \hbox (badness 3646) in paragraph at lines 710--710
[]|\T5/cmr/m/n/10 Gûi file WAV (mul-ti-part)
 []


Overfull \hbox (9.11867pt too wide) in paragraph at lines 710--711
[]|\T5/cmtt/m/n/10 voskProvider.js:10| 
 []


Overfull \hbox (14.36739pt too wide) in paragraph at lines 711--712
[]|\T5/cmtt/m/n/10 voiceService.js:179| 
 []


Overfull \hbox (6.22012pt too wide) in paragraph at lines 714--714
[]|\T5/cmtt/m/n/10 home/{room}/device/{type}/state| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 715--715
[]|\T5/cmtt/m/n/10 {"value":
 []


Underfull \hbox (badness 10000) in paragraph at lines 717--717
[]|\T5/cmtt/m/n/10 { "temp": X, "humi": Y,
 []


Underfull \hbox (badness 10000) in paragraph at lines 719--719
[]|\T5/cmr/m/n/10 Khung truy·n d¤ng
 []


Overfull \hbox (24.86482pt too wide) in paragraph at lines 719--720
[]|\T5/cmtt/m/n/10 default_adapter.py:10| 
 []


Overfull \hbox (5.32082pt too wide) in alignment at lines 701--720
 [] [] [] [] 
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 720.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[27]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 723.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [28]
Underfull \hbox (badness 3838) in paragraph at lines 732--733
[]|\T5/cmr/m/n/10 Gûi y¶u c¦u ^^_i·u khiºn thi¸t bà
 []


Underfull \hbox (badness 4048) in paragraph at lines 753--754
[]|\T5/cmtt/m/n/10 !Lu:100# \T5/cmr/m/n/10 (C÷íng ^^_ë ¡nh
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 780.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[29]) (sections/ket_qua.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 1.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [30]
<figures/ui-dashboard.jpg, id=614, 1852.9225pt x 936.49875pt>
File: figures/ui-dashboard.jpg Graphic file (type jpg)
<use figures/ui-dashboard.jpg>
Package pdftex.def Info: figures/ui-dashboard.jpg  used on input line 8.
(pdftex.def)             Requested size: 459.51054pt x 232.23785pt.
<figures/ui-alert.png, id=617, 913.61325pt x 473.97075pt>
File: figures/ui-alert.png Graphic file (type png)
<use figures/ui-alert.png>
Package pdftex.def Info: figures/ui-alert.png  used on input line 16.
(pdftex.def)             Requested size: 459.51054pt x 238.38783pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 19.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [31 <./figures/ui-dashboard.jpg>]
<figures/ui-devices.jpg, id=625, 1849.91125pt x 942.52126pt>
File: figures/ui-devices.jpg Graphic file (type jpg)
<use figures/ui-devices.jpg>
